Name,Attack,Special Attack
Bulbasaur,49,65
Bulbasaur,49,65
Ivysaur,62,80
Ivysaur,62,80
Venusaur,82,100
Venusaur,82,100
Mega Venusaur,100,122
Mega Venusaur,100,122
Charmander,52,60
Charmeleon,64,80
Charizard,84,109
Charizard,84,109
Mega Charizard X,130,130
Mega Charizard X,130,130
Mega Charizard Y,104,159
Mega Charizard Y,104,159
Squirtle,48,50
Wartortle,63,65
Blastoise,83,85
Mega Blastoise,103,135
Mega Blastoise,103,135
Caterpie,30,20
Metapod,20,25
Butterfree,45,80
Butterfree,45,80
Weedle,35,20
Weedle,35,20
Kakuna,25,25
Kakuna,25,25
Beedrill,80,45
Beedrill,80,45
Pidgey,45,35
Pidgey,45,35
Pidgeotto,60,50
Pidgeotto,60,50
Pidgeot,80,70
Pidgeot,80,70
Rattata,56,25
Raticate,81,50
Spearow,60,31
Spearow,60,31
Fearow,90,61
Fearow,90,61
Ekans,60,40
Arbok,85,65
Pikachu,55,50
Raichu,90,90
Sandshrew,75,20
Sandslash,100,45
Nidoran♀,47,40
Nidorina,62,55
Nidoqueen,82,75
Nidoqueen,82,75
Nidoran♂,57,40
Nidorino,72,55
Nidoking,92,85
Nidoking,92,85
Clefairy,45,60
Clefable,70,85
Vulpix,41,50
Ninetales,76,81
Jigglypuff,45,45
Jigglypuff,45,45
Wigglytuff,70,75
Wigglytuff,70,75
Zubat,45,30
Zubat,45,30
Golbat,80,65
Golbat,80,65
Oddish,50,75
Oddish,50,75
Gloom,65,85
Gloom,65,85
Vileplume,80,100
Vileplume,80,100
Paras,70,45
Paras,70,45
Parasect,95,60
Parasect,95,60
Venonat,55,40
Venonat,55,40
Venomoth,65,90
Venomoth,65,90
Diglett,55,35
Dugtrio,80,50
Meowth,45,40
Persian,70,65
Psyduck,52,65
Golduck,82,95
Mankey,80,35
Primeape,105,60
Growlithe,70,70
Arcanine,110,100
Poliwag,50,40
Poliwhirl,65,50
Poliwrath,85,70
Poliwrath,85,70
Abra,20,105
Kadabra,35,120
Alakazam,50,135
Mega Alakazam,50,175
Machop,80,35
Machoke,100,50
Machamp,130,65
Bellsprout,75,70
Bellsprout,75,70
Weepinbell,90,85
Weepinbell,90,85
Victreebel,105,100
Victreebel,105,100
Tentacool,40,50
Tentacool,40,50
Tentacruel,70,80
Tentacruel,70,80
Geodude,80,30
Geodude,80,30
Graveler,95,45
Graveler,95,45
Golem,110,55
Golem,110,55
Ponyta,85,65
Rapidash,100,80
Slowpoke,65,40
Slowpoke,65,40
Slowbro,75,100
Slowbro,75,100
Magnemite,35,95
Magnemite,35,95
Magneton,60,120
Magneton,60,120
Farfetch'd,65,58
Farfetch'd,65,58
Doduo,85,35
Doduo,85,35
Dodrio,110,60
Dodrio,110,60
Seel,45,45
Dewgong,70,70
Dewgong,70,70
Grimer,80,40
Muk,105,65
Shellder,65,45
Cloyster,95,85
Cloyster,95,85
Gastly,35,100
Gastly,35,100
Haunter,50,115
Haunter,50,115
Gengar,65,130
Gengar,65,130
Mega Gengar,65,170
Mega Gengar,65,170
Onix,45,30
Onix,45,30
Drowzee,48,43
Hypno,73,73
Krabby,105,25
Kingler,130,50
Voltorb,30,55
Electrode,50,80
Exeggcute,40,60
Exeggcute,40,60
Exeggutor,95,125
Exeggutor,95,125
Cubone,50,40
Marowak,80,50
Hitmonlee,120,35
Hitmonchan,105,35
Lickitung,55,60
Koffing,65,60
Weezing,90,85
Rhyhorn,85,30
Rhyhorn,85,30
Rhydon,130,45
Rhydon,130,45
Chansey,5,35
Tangela,55,100
Kangaskhan,95,40
Mega Kangaskhan,125,60
Mega Kangaskhan,125,60
Horsea,40,70
Seadra,65,95
Goldeen,67,35
Seaking,92,65
Staryu,45,70
Starmie,75,100
Starmie,75,100
Mr. Mime,45,100
Mr. Mime,45,100
Scyther,110,55
Scyther,110,55
Jynx,50,115
Jynx,50,115
Electabuzz,83,95
Magmar,95,100
Pinsir,125,55
Mega Pinsir,155,65
Mega Pinsir,155,65
Tauros,100,40
Magikarp,10,15
Gyarados,125,60
Gyarados,125,60
Mega Gyarados,155,70
Mega Gyarados,155,70
Lapras,85,85
Lapras,85,85
Ditto,48,48
Eevee,55,45
Vaporeon,65,110
Jolteon,65,110
Flareon,130,95
Porygon,60,85
Omanyte,40,90
Omanyte,40,90
Omastar,60,115
Omastar,60,115
Kabuto,80,55
Kabuto,80,55
Kabutops,115,65
Kabutops,115,65
Aerodactyl,105,60
Aerodactyl,105,60
Mega Aerodactyl,135,70
Mega Aerodactyl,135,70
Snorlax,110,65
Articuno,85,95
Articuno,85,95
Zapdos,90,125
Zapdos,90,125
Moltres,100,125
Moltres,100,125
Dratini,64,50
Dragonair,84,70
Dragonite,134,100
Dragonite,134,100
Mewtwo,110,154
Mega Mewtwo X,190,154
Mega Mewtwo X,190,154
Mega Mewtwo Y,150,194
Mega Mewtwo Y,150,194
Mew,100,100
Chikorita,49,49
Bayleef,62,63
Meganium,82,83
Cyndaquil,52,60
Quilava,64,80
Typhlosion,84,109
Totodile,65,44
Croconaw,80,59
Feraligatr,105,79
Sentret,46,35
Furret,76,45
Hoothoot,30,36
Hoothoot,30,36
Noctowl,50,76
Noctowl,50,76
Ledyba,20,40
Ledyba,20,40
Ledian,35,55
Ledian,35,55
Spinarak,60,40
Spinarak,60,40
Ariados,90,60
Ariados,90,60
Crobat,90,70
Crobat,90,70
Chinchou,38,56
Chinchou,38,56
Lanturn,58,76
Lanturn,58,76
Pichu,40,35
Cleffa,25,45
Igglybuff,30,40
Igglybuff,30,40
Togepi,20,40
Togetic,40,80
Togetic,40,80
Natu,50,70
Natu,50,70
Xatu,75,95
Xatu,75,95
Mareep,40,65
Flaaffy,55,80
Ampharos,75,115
Mega Ampharos,95,165
Mega Ampharos,95,165
Bellossom,80,90
Marill,20,20
Marill,20,20
Azumarill,50,50
Azumarill,50,50
Sudowoodo,100,30
Politoed,75,90
Hoppip,35,35
Hoppip,35,35
Skiploom,45,45
Skiploom,45,45
Jumpluff,55,55
Jumpluff,55,55
Aipom,70,40
Sunkern,30,30
Sunflora,75,105
Yanma,65,75
Yanma,65,75
Wooper,45,25
Wooper,45,25
Quagsire,85,65
Quagsire,85,65
Espeon,65,130
Umbreon,65,60
Murkrow,85,85
Murkrow,85,85
Slowking,75,100
Slowking,75,100
Misdreavus,60,85
Unown,72,72
Wobbuffet,33,33
Girafarig,80,90
Girafarig,80,90
Pineco,65,35
Forretress,90,60
Forretress,90,60
Dunsparce,70,65
Gligar,75,35
Gligar,75,35
Steelix,85,55
Steelix,85,55
Snubbull,80,40
Granbull,120,60
Qwilfish,95,55
Qwilfish,95,55
Scizor,130,55
Scizor,130,55
Mega Scizor,150,65
Mega Scizor,150,65
Shuckle,10,10
Shuckle,10,10
Heracross,125,40
Heracross,125,40
Mega Heracross,185,40
Mega Heracross,185,40
Sneasel,95,35
Sneasel,95,35
Teddiursa,80,50
Ursaring,130,75
Slugma,40,70
Magcargo,50,80
Magcargo,50,80
Swinub,50,30
Swinub,50,30
Piloswine,100,60
Piloswine,100,60
Corsola,55,65
Corsola,55,65
Remoraid,65,65
Octillery,105,105
Delibird,55,65
Delibird,55,65
Mantine,40,80
Mantine,40,80
Skarmory,80,40
Skarmory,80,40
Houndour,60,80
Houndour,60,80
